,Filename,Filepath,Reproductive Status,Flowering Status,Fruiting Status,Budding Status,Scored
0,CONN00118770.jpg,/gpfs/project/dollar/ajj38/shared/outliers/CONN00118770.jpg,,,,,False
1,NHA-659466.jpg,/gpfs/project/dollar/ajj38/shared/outliers/NHA-659466.jpg,,,,,False
2,barcode-00525812.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-00525812.jpg,,,,,False
3,KIRI-04831.jpg,/gpfs/project/dollar/ajj38/shared/outliers/KIRI-04831.jpg,,,,,False
4,barcode-00617175.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-00617175.jpg,,,,,False
5,NHA-551578.jpg,/gpfs/project/dollar/ajj38/shared/outliers/NHA-551578.jpg,,,,,False
6,barcode-00687644.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-00687644.jpg,,,,,False
7,CONN00174053.jpg,/gpfs/project/dollar/ajj38/shared/outliers/CONN00174053.jpg,,,,,False
8,1910130.jpg,/gpfs/project/dollar/ajj38/shared/outliers/1910130.jpg,,,,,False
9,barcode-01040685.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-01040685.jpg,,,,,False
10,barcode-00743505.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-00743505.jpg,,,,,False
11,CONN00063816.jpg,/gpfs/project/dollar/ajj38/shared/outliers/CONN00063816.jpg,,,,,False
12,barcode-01067622.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-01067622.jpg,,,,,False
13,KESC11178.jpg,/gpfs/project/dollar/ajj38/shared/outliers/KESC11178.jpg,,,,,False
14,PBRU00031275.jpg,/gpfs/project/dollar/ajj38/shared/outliers/PBRU00031275.jpg,,,,,False
15,CCSU-02291.jpg,/gpfs/project/dollar/ajj38/shared/outliers/CCSU-02291.jpg,,,,,False
16,barcode-01034278.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-01034278.jpg,,,,,False
17,CONN00069952.jpg,/gpfs/project/dollar/ajj38/shared/outliers/CONN00069952.jpg,,,,,False
18,MAINE00010567.jpg,/gpfs/project/dollar/ajj38/shared/outliers/MAINE00010567.jpg,,,,,False
19,barcode-00566966.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-00566966.jpg,,,,,False
20,YU.035570.jpg,/gpfs/project/dollar/ajj38/shared/outliers/YU.035570.jpg,,,,,False
21,barcode-00677787.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-00677787.jpg,,,,,False
22,barcode-00641622.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-00641622.jpg,,,,,False
23,barcode-00687645.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-00687645.jpg,,,,,False
24,CONN00151803.jpg,/gpfs/project/dollar/ajj38/shared/outliers/CONN00151803.jpg,,,,,False
25,CONN00109706.jpg,/gpfs/project/dollar/ajj38/shared/outliers/CONN00109706.jpg,,,,,False
26,barcode-00724583.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-00724583.jpg,,,,,False
27,CONN00176149.jpg,/gpfs/project/dollar/ajj38/shared/outliers/CONN00176149.jpg,,,,,False
28,barcode-00504696.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-00504696.jpg,,,,,False
29,CBS.016786.jpg,/gpfs/project/dollar/ajj38/shared/outliers/CBS.016786.jpg,,,,,False
30,NHA-535714.jpg,/gpfs/project/dollar/ajj38/shared/outliers/NHA-535714.jpg,,,,,False
31,CONN00174904.jpg,/gpfs/project/dollar/ajj38/shared/outliers/CONN00174904.jpg,,,,,False
32,MAINE00043902.jpg,/gpfs/project/dollar/ajj38/shared/outliers/MAINE00043902.jpg,,,,,False
33,barcode-01078477.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-01078477.jpg,,,,,False
34,PBRU00072790.jpg,/gpfs/project/dollar/ajj38/shared/outliers/PBRU00072790.jpg,,,,,False
35,NHA-673672.jpg,/gpfs/project/dollar/ajj38/shared/outliers/NHA-673672.jpg,,,,,False
36,329468.jpg,/gpfs/project/dollar/ajj38/shared/outliers/329468.jpg,,,,,False
37,CONN00079844.jpg,/gpfs/project/dollar/ajj38/shared/outliers/CONN00079844.jpg,,,,,False
38,NHA-537435.jpg,/gpfs/project/dollar/ajj38/shared/outliers/NHA-537435.jpg,,,,,False
39,376257.jpg,/gpfs/project/dollar/ajj38/shared/outliers/376257.jpg,,,,,False
40,CONN00007396.jpg,/gpfs/project/dollar/ajj38/shared/outliers/CONN00007396.jpg,,,,,False
41,NHA-660441.jpg,/gpfs/project/dollar/ajj38/shared/outliers/NHA-660441.jpg,,,,,False
42,MAINE00018668.jpg,/gpfs/project/dollar/ajj38/shared/outliers/MAINE00018668.jpg,,,,,False
43,KIRI-00090.jpg,/gpfs/project/dollar/ajj38/shared/outliers/KIRI-00090.jpg,,,,,False
44,barcode-00558416.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-00558416.jpg,,,,,False
45,MAINE00036388.jpg,/gpfs/project/dollar/ajj38/shared/outliers/MAINE00036388.jpg,,,,,False
46,2544977.jpg,/gpfs/project/dollar/ajj38/shared/outliers/2544977.jpg,,,,,False
47,barcode-00564259.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-00564259.jpg,,,,,False
48,KIRI-01875.jpg,/gpfs/project/dollar/ajj38/shared/outliers/KIRI-01875.jpg,,,,,False
49,369668.jpg,/gpfs/project/dollar/ajj38/shared/outliers/369668.jpg,,,,,False
50,barcode-00582431.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-00582431.jpg,,,,,False
51,CBS.022590.jpg,/gpfs/project/dollar/ajj38/shared/outliers/CBS.022590.jpg,,,,,False
52,barcode-00626277.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-00626277.jpg,,,,,False
53,barcode-00645502.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-00645502.jpg,,,,,False
54,2431.jpg,/gpfs/project/dollar/ajj38/shared/outliers/2431.jpg,,,,,False
55,KESC00693.jpg,/gpfs/project/dollar/ajj38/shared/outliers/KESC00693.jpg,,,,,False
56,barcode-00655963.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-00655963.jpg,,,,,False
57,barcode-00610015.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-00610015.jpg,,,,,False
58,YU.076175.jpg,/gpfs/project/dollar/ajj38/shared/outliers/YU.076175.jpg,,,,,False
59,368021.jpg,/gpfs/project/dollar/ajj38/shared/outliers/368021.jpg,,,,,False
60,barcode-00739417.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-00739417.jpg,,,,,False
61,NHA-697744.jpg,/gpfs/project/dollar/ajj38/shared/outliers/NHA-697744.jpg,,,,,False
62,CONN00001337.jpg,/gpfs/project/dollar/ajj38/shared/outliers/CONN00001337.jpg,,,,,False
63,CBS.026303.jpg,/gpfs/project/dollar/ajj38/shared/outliers/CBS.026303.jpg,,,,,False
64,YU.080464.jpg,/gpfs/project/dollar/ajj38/shared/outliers/YU.080464.jpg,,,,,False
65,barcode-00762844.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-00762844.jpg,,,,,False
66,CONN00121490.jpg,/gpfs/project/dollar/ajj38/shared/outliers/CONN00121490.jpg,,,,,False
67,YU.016241.jpg,/gpfs/project/dollar/ajj38/shared/outliers/YU.016241.jpg,,,,,False
68,barcode-00754167.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-00754167.jpg,,,,,False
69,WSCH005266.jpg,/gpfs/project/dollar/ajj38/shared/outliers/WSCH005266.jpg,,,,,False
70,barcode-00711720.jpg,/gpfs/project/dollar/ajj38/shared/outliers/barcode-00711720.jpg,,,,,False
71,WSCH000118.jpg,/gpfs/project/dollar/ajj38/shared/outliers/WSCH000118.jpg,,,,,False
72,CONN00166172.jpg,/gpfs/project/dollar/ajj38/shared/outliers/CONN00166172.jpg,,,,,False
73,NHA-722673.jpg,/gpfs/project/dollar/ajj38/shared/outliers/NHA-722673.jpg,,,,,False
